==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_hypothesis_compare\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=1 kind=generic family=correspondence subgoals=2 conf=0.70
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.561325434693692 energy=0.43587973713874817 goal_prog=4.463924778974615e-05 risk=0.13176470588235317 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.561, #2 random ACTION4 s=-0.691, #3 heuristic ACTION3 s=-0.726]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6638019687787056 energy=0.5705454647541046 goal_prog=3.967500742874108e-05 risk=0.09923976608187154 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.664, #2 random ACTION4 s=-0.669, #3 heuristic ACTION2 s=-0.707]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5417277191782746 energy=0.4263492822647095 goal_prog=3.3391952456440777e-05 risk=0.12090277777777785 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.542, #2 random ACTION5 s=-0.761, #3 heuristic ACTION3 s=-0.762]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5663516608574645 energy=0.5550101697444916 goal_prog=4.3719941459130496e-05 risk=0.01759868421052656 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.566, #2 random ACTION2 s=-0.623, #3 random ACTION6 s=-0.752]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5587196281308533 energy=0.4298236072063446 goal_prog=3.763985660043545e-05 risk=0.13473684210526332 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.559, #2 heuristic ACTION2 s=-0.745, #3 random ACTION6 s=-0.749]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5947752885949741 energy=0.6005926728248596 goal_prog=3.7359775888035074e-05 risk=1.5114740460936453e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION2 s=-0.595, #2 random ACTION6 s=-0.692, #3 random ACTION7 s=-0.714]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7278211003383935 energy=0.6183322370052338 goal_prog=3.75785275537055e-05 risk=0.11532507739938096 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.728, #2 random ACTION6 s=-0.776, #3 random ACTION1 s=-0.8]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7259714849449026 energy=0.6171323657035828 goal_prog=3.609601844800636e-05 risk=0.11456442831215982 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.726, #2 random ACTION4 s=-0.751, #3 heuristic ACTION1 s=-0.797]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6249846142354365 energy=0.42088583111763 goal_prog=3.8485861296067014e-05 risk=0.21000000000000013 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.625, #2 random ACTION4 s=-0.642, #3 heuristic ACTION2 s=-0.78]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.6062247654888764 energy=0.5603392124176025 goal_prog=4.157821967964992e-05 risk=0.052003950554352196 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.606, #2 random ACTION4 s=-0.606, #3 random ACTION7 s=-0.722]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=196 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.055311011899175234 energy=0.4004063010215759 goal_prog=0.20003606267637225 risk=1.306964558423995e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=0.055, #2 prior ACTION2 s=-0.12, #3 prior ACTION1 s=-0.12]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=197 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.11954734481332721 energy=0.6252805292606354 goal_prog=0.2500361757593055 risk=1.3452204044400414e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION1 s=-0.12, #2 prior ACTION3 s=-0.12, #3 prior ACTION2 s=-0.12]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=198 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.10097494187793937 energy=0.556572675704956 goal_prog=0.20003437132545515 risk=1.1135009097821327e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.101, #2 prior ACTION2 s=-0.119, #3 prior ACTION1 s=-0.119]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=200 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.034675543678167914 energy=0.44070354104042053 goal_prog=0.15004020741471324 risk=1.9686586235362759e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION4 s=-0.035, #2 prior ACTION2 s=-0.119, #3 prior ACTION1 s=-0.119]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=201 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.10555059777543674 energy=0.5618441104888916 goal_prog=0.20004424510552782 risk=2.8164901640411594e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 heuristic ACTION3 s=-0.106, #2 prior ACTION3 s=-0.12, #3 prior ACTION1 s=-0.12]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=202 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.06656342431087965 energy=0.3392568528652191 goal_prog=0.1500373586372007 risk=1.498442179502342e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION4 s=0.067, #2 heuristic ACTION4 s=-0.065, #3 random ACTION6 s=-0.081]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=203 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.10633096140081771 energy=0.5619478821754456 goal_prog=0.20003457419370535 risk=1.1440758875022567e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.106, #2 prior ACTION1 s=-0.119, #3 prior ACTION2 s=-0.119]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=204 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.09723607316263973 energy=0.5033986866474152 goal_prog=0.1500423442979809 risk=2.358855732694198e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION2 s=-0.097, #2 prior ACTION3 s=-0.119, #3 prior ACTION2 s=-0.119]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=205 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.03839954699069505 energy=0.44410112500190735 goal_prog=0.1500357947064913 risk=1.2855342278117671e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.038, #2 heuristic ACTION1 s=-0.106, #3 prior ACTION1 s=-0.119]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=206 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.06394524553470535 energy=0.3418198227882385 goal_prog=0.15003657115303215 risk=1.4085263234288477e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION7 s=0.064, #2 heuristic ACTION3 s=-0.055, #3 heuristic ACTION2 s=-0.1]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=207 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.05168470895587223 energy=0.40396562218666077 goal_prog=0.20003502505569487 risk=1.1900229250282702e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION4 s=0.052, #2 heuristic ACTION2 s=-0.055, #3 random ACTION4 s=-0.107]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=208 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.057759240196173574 energy=0.3983357846736908 goal_prog=0.2000411450128013 risk=2.1423375677637478e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION1 s=0.058, #2 prior ACTION2 s=-0.119, #3 prior ACTION1 s=-0.119]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=209 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.11906990818170038 energy=0.6251945197582245 goal_prog=0.2500415100766986 risk=2.2116837581087634e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION2 s=-0.119, #2 prior ACTION4 s=-0.119, #3 prior ACTION3 s=-0.119]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=210 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.10636024437990292 energy=0.5624211132526398 goal_prog=0.20004088915738977 risk=2.0850686114087005e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.106, #2 prior ACTION4 s=-0.119, #3 prior ACTION1 s=-0.119]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=211 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.031808374931279366 energy=0.438109815120697 goal_prog=0.15004437089228306 risk=2.815952827515245e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION1 s=-0.032, #2 heuristic ACTION4 s=-0.032, #3 heuristic ACTION1 s=-0.1]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=212 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.11844451407523604 energy=0.6240344643592834 goal_prog=0.25003424604801694 risk=1.094428573311273e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION2 s=-0.118, #2 prior ACTION4 s=-0.119, #3 prior ACTION1 s=-0.119]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=213 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.10447412549838202 energy=0.41002535820007324 goal_prog=0.05003375460073585 risk=1.0369076908288665e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION6 s=-0.104, #2 prior ACTION3 s=-0.118, #3 prior ACTION4 s=-0.118]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=214 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.1181945453063237 energy=0.6239342987537384 goal_prog=0.25003624226519605 risk=1.3481126249082208e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION3 s=-0.118, #2 prior ACTION4 s=-0.118, #3 prior ACTION2 s=-0.118]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=215 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.10193958002273583 energy=0.507440835237503 goal_prog=0.15003307527731524 risk=9.653656999169922e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION2 s=-0.102, #2 prior ACTION2 s=-0.118, #3 prior ACTION1 s=-0.118]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=216 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.05350201847031734 energy=0.45967090129852295 goal_prog=0.15004236586391928 risk=2.389166277316101e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.054, #2 random ACTION4 s=-0.061, #3 heuristic ACTION4 s=-0.107]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=217 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.060214505584008204 energy=0.3453730046749115 goal_prog=0.15003415807805143 risk=1.0840573827910832e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=0.06, #2 prior ACTION4 s=-0.118, #3 prior ACTION1 s=-0.118]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=218 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.09942681311222272 energy=0.5052361190319061 goal_prog=0.1500372992217308 risk=1.4782868981735278e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION2 s=-0.099, #2 prior ACTION2 s=-0.118, #3 prior ACTION3 s=-0.118]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=219 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.10631564430950681 energy=0.5616246163845062 goal_prog=0.20003063851909247 risk=7.300177940457319e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 random ACTION1 s=-0.106, #2 prior ACTION1 s=-0.117, #3 prior ACTION4 s=-0.117]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=220 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.11697907467896597 energy=0.6226319074630737 goal_prog=0.25003503447805997 risk=1.1944891709404646e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION1 s=-0.117, #2 prior ACTION2 s=-0.117, #3 prior ACTION3 s=-0.117]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=221 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.011751207212364638 energy=0.36712846159935 goal_prog=0.10003156991078868 risk=8.107299092283691e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.012, #2 prior ACTION2 s=-0.117, #3 prior ACTION3 s=-0.117]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=222 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.06726397165548413 energy=0.4727995693683624 goal_prog=0.15003361868220966 risk=1.0090581739654312e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.067, #2 prior ACTION1 s=-0.117, #3 prior ACTION2 s=-0.117]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=223 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.04720381258157444 energy=0.5029706954956055 goal_prog=0.20003663066672744 risk=1.3951893926276347e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 heuristic ACTION2 s=-0.047, #2 random ACTION2 s=-0.065, #3 heuristic ACTION4 s=-0.065]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=224 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.07795990880040359 energy=0.43400928378105164 goal_prog=0.1000405152568419 risk=2.052178851462408e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.078, #2 heuristic ACTION1 s=-0.104, #3 prior ACTION1 s=-0.116]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=225 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.14558246602173305 energy=0.3097960352897644 goal_prog=0.20003158981780872 risk=8.070179196859251e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=0.146, #2 heuristic ACTION3 s=-0.054, #3 random ACTION4 s=-0.105]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=226 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.11591143060286432 energy=0.6219167113304138 goal_prog=0.2500399556774937 risk=1.9397792998974365e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 prior ACTION3 s=-0.116, #2 prior ACTION2 s=-0.116, #3 prior ACTION4 s=-0.116]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=227 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.10398761831020246 energy=0.5595296323299408 goal_prog=0.20003359163383722 risk=1.03192389455101e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.104, #2 prior ACTION3 s=-0.116, #3 prior ACTION4 s=-0.116]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=228 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.06299609511697794 energy=0.46879610419273376 goal_prog=0.15003709953671207 risk=1.4573903306669682e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.063, #2 prior ACTION4 s=-0.115, #3 prior ACTION3 s=-0.115]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=230 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.043256226669473305 energy=0.49933311343193054 goal_prog=0.20004107921995457 risk=2.1067355818505675e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION1 s=-0.043, #2 prior ACTION4 s=-0.115, #3 prior ACTION1 s=-0.115]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=231 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.16107811898327773 energy=0.24459707736968994 goal_prog=0.15003535271025614 risk=1.228205846801514e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=0.161, #2 prior ACTION2 s=-0.115, #3 prior ACTION1 s=-0.115]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=232 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=-0.0024770051299130113 energy=0.35814106464385986 goal_prog=0.10003523853956722 risk=1.2112371298900502e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 random ACTION4 s=-0.002, #2 heuristic ACTION4 s=-0.018, #3 prior ACTION2 s=-0.115]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=233 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.04362781749368894 energy=0.49955788254737854 goal_prog=0.20003894080145984 risk=1.7467849604479123e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.044, #2 prior ACTION2 s=-0.115, #3 prior ACTION3 s=-0.115]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=234 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.11449395622912571 energy=0.6199524402618408 goal_prog=0.25003253165778005 risk=9.060299169961954e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION2 s=-0.114, #2 prior ACTION4 s=-0.115, #3 prior ACTION3 s=-0.115]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=235 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.10109888037259245 energy=0.5571919977664948 goal_prog=0.20004126549174545 risk=2.1382470603729996e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.101, #2 prior ACTION4 s=-0.114, #3 prior ACTION3 s=-0.114]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=237 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.11367507317481815 energy=0.6196945905685425 goal_prog=0.2500402588266297 risk=1.9619562106433302e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION4 s=-0.114, #2 prior ACTION3 s=-0.114, #3 prior ACTION2 s=-0.114]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=238 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.046871753337472975 energy=0.5021858513355255 goal_prog=0.20003069478771068 risk=7.351373802929451e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION1 s=-0.047, #2 prior ACTION1 s=-0.114, #3 prior ACTION2 s=-0.114]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=239 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.07526199998610518 energy=0.3308012783527374 goal_prog=0.1500407388833992 risk=2.0612799557828595e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} top=[#1 heuristic ACTION4 s=0.075, #2 random ACTION3 s=-0.052, #3 prior ACTION3 s=-0.113]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=240 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.04161662525511946 energy=0.49757248163223267 goal_prog=0.2000393717455154 risk=1.8077972730342316e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION4 s=-0.042, #2 heuristic ACTION2 s=-0.049, #3 random ACTION4 s=-0.1]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=241 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.04404728836816515 energy=0.4997881352901459 goal_prog=0.20003624050441432 risk=1.3504030549371556e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 heuristic ACTION2 s=-0.044, #2 heuristic ACTION3 s=-0.051, #3 prior ACTION4 s=-0.114]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=242 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.11322739029128594 energy=0.6193869709968567 goal_prog=0.2500422521698056 risk=2.344770633572543e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} top=[#1 prior ACTION4 s=-0.113, #2 prior ACTION3 s=-0.113, #3 prior ACTION1 s=-0.113]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=243 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.1016232767513431 energy=0.5575521886348724 goal_prog=0.20003889311119566 risk=1.7520034774963869e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=-0.102, #2 prior ACTION2 s=-0.114, #3 prior ACTION1 s=-0.114]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=244 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.0007214782468507289 energy=0.3550567030906677 goal_prog=0.10003687801654451 risk=1.4181122217627042e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 random ACTION4 s=0.001, #2 prior ACTION1 s=-0.113, #3 prior ACTION2 s=-0.113]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=245 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.03920251174422477 energy=0.4955953061580658 goal_prog=0.20004587856528816 risk=3.1451635644708575e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 heuristic ACTION2 s=-0.039, #2 random ACTION7 s=-0.078, #3 prior ACTION3 s=-0.113]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=246 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.04783322325674838 energy=0.5039544403553009 goal_prog=0.2000416346010752 risk=2.221492134940172e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=-0.048, #2 prior ACTION3 s=-0.113, #3 prior ACTION1 s=-0.113]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=247 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.11320090259323498 energy=0.6192296147346497 goal_prog=0.2500403177655244 risk=2.0010720597986358e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 prior ACTION3 s=-0.113, #2 prior ACTION2 s=-0.113, #3 prior ACTION1 s=-0.113]
[DIAG ar25-e3c63847] STRAT-EXIT iter=4 iter_level=0 deaths_in_iter=3 reached_win=False set_preserve_flag=False trajectory_sources={'random': 89, 'heuristic': 99, 'prior': 59}
[DIAG ar25-e3c63847] ITER-START iter=5 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=5 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=5 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.312446567175357 energy=0.5681946277618408 goal_prog=3.638310226961039e-05 risk=1.3677656421690927e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.312, #2 random ACTION5 s=-0.358, #3 random ACTION1 s=-0.362]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=2 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.11159186356599105 energy=0.36720168590545654 goal_prog=3.4435532143106684e-05 risk=1.1281102428887992e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION4 s=-0.112, #2 heuristic ACTION3 s=-0.237, #3 heuristic ACTION4 s=-0.289]
