==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.54 epsilon=0.84 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.62 epsilon=0.81 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4621590810312604 energy=0.3928641676902771 goal_prog=3.926174031221308e-05 risk=0.07524799333636241 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.462, #2 random ACTION1 s=-0.473, #3 heuristic ACTION4 s=-0.603]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.3100421009896284 energy=0.27862125635147095 goal_prog=3.988886237493716e-05 risk=0.03741197183098607 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.31, #2 random ACTION2 s=-0.555, #3 heuristic ACTION1 s=-0.597]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5182008849067454 energy=0.4563935101032257 goal_prog=3.4917138691525906e-05 risk=0.0674537037037038 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.518, #2 random ACTION1 s=-0.52, #3 heuristic ACTION2 s=-0.545]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.44648767916619886 energy=0.39264506101608276 goal_prog=3.8145390135468915e-05 risk=0.05972222222222239 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.446, #2 heuristic ACTION2 s=-0.488, #3 random ACTION2 s=-0.509]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4633497168320913 energy=0.4442378282546997 goal_prog=3.939090311178006e-05 risk=0.02507356671740253 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.463, #2 heuristic ACTION3 s=-0.519, #3 heuristic ACTION4 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4846582689990142 energy=0.4528862535953522 goal_prog=4.0024282498052344e-05 risk=0.03777777777777794 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.485, #2 random ACTION7 s=-0.516, #3 heuristic ACTION2 s=-0.539]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4547465578429978 energy=0.41851380467414856 goal_prog=3.0044935556361452e-05 risk=0.04149443561208267 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.455, #2 random ACTION1 s=-0.516, #3 random ACTION7 s=-0.533]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4882223821295905 energy=0.43145546317100525 goal_prog=3.5167096939403564e-05 risk=0.062420790538437694 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.488, #2 random ACTION6 s=-0.561, #3 random ACTION5 s=-0.578]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4521227783665648 energy=0.4473305344581604 goal_prog=3.493189069558866e-05 risk=0.010426470588235433 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.452, #2 random ACTION7 s=-0.475, #3 random ACTION2 s=-0.547]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4923688773558431 energy=0.45204752683639526 goal_prog=3.481794919935055e-05 risk=0.04595588235294124 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION6 s=-0.492, #2 heuristic ACTION2 s=-0.515, #3 heuristic ACTION1 s=-0.614]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=11 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5187131640202257 energy=0.4651743173599243 goal_prog=4.006296876468696e-05 risk=0.0595459236326111 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.519, #2 random ACTION6 s=-0.533, #3 random ACTION2 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.47689463272222765 energy=0.4250458776950836 goal_prog=3.837507028947584e-05 risk=0.05774461916921991 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.477, #2 heuristic ACTION1 s=-0.479, #3 random ACTION6 s=-0.527]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=26 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08618196123279617 energy=0.4195933938026428 goal_prog=0.25003671855665743 risk=1.4194436516766696e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.086, #2 prior ACTION2 s=0.086, #3 prior ACTION3 s=0.086]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=27 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08753566240484352 energy=0.3679550588130951 goal_prog=0.20003299723903184 risk=9.481973346928826e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.088, #2 prior ACTION4 s=0.083, #3 prior ACTION2 s=0.083]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=29 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08595772451371872 energy=0.41979727149009705 goal_prog=0.2500364467559848 risk=1.378908625288019e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.086, #2 prior ACTION2 s=0.085, #3 prior ACTION4 s=0.085]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=30 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08753299389718434 energy=0.4182736277580261 goal_prog=0.2500372412869183 risk=1.4739117083031634e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.088, #2 prior ACTION3 s=0.087, #3 prior ACTION2 s=0.087]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=32 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.09065297092456584 energy=0.4153811037540436 goal_prog=0.2500403787489631 risk=1.9959718626649808e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.091, #2 prior ACTION4 s=0.09, #3 prior ACTION3 s=0.09]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=33 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.11562838205136339 energy=0.2904820442199707 goal_prog=0.15004162522964182 risk=2.2013306332131517e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 random ACTION1 s=0.116, #2 random ACTION7 s=0.114, #3 heuristic ACTION1 s=0.101]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=34 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09448405487928534 energy=0.3608112335205078 goal_prog=0.2000305516878143 risk=7.223279921991939e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.094, #2 prior ACTION4 s=0.081, #3 prior ACTION3 s=0.081]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=35 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08180122053818187 energy=0.42354947328567505 goal_prog=0.2500312572774419 risk=7.761370836625035e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.082, #2 prior ACTION2 s=0.082, #3 prior ACTION3 s=0.082]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=36 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09630178456354754 energy=0.3596017360687256 goal_prog=0.20003847154948745 risk=1.670077921442359e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.096, #2 prior ACTION4 s=0.089, #3 prior ACTION3 s=0.089]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=37 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08253179953680947 energy=0.4228655695915222 goal_prog=0.2500318442216667 risk=8.316577110748587e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.083, #2 prior ACTION4 s=0.082, #3 prior ACTION3 s=0.082]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=38 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08154438709170786 energy=0.37362444400787354 goal_prog=0.2000289470262942 risk=5.970313052210916e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.082, #2 prior ACTION4 s=0.08, #3 prior ACTION2 s=0.079]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=39 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09868038467102434 energy=0.35728660225868225 goal_prog=0.2000394139715354 risk=1.821718921266846e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.099, #2 heuristic ACTION1 s=0.093, #3 prior ACTION4 s=0.091]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=40 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08994684198478335 energy=0.4160308539867401 goal_prog=0.2500394309645344 risk=1.846253892328557e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.09, #2 prior ACTION3 s=0.09, #3 prior ACTION2 s=0.089]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=41 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.0922384816178236 energy=0.3634176552295685 goal_prog=0.20003521814505804 risk=1.205525745545392e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.092, #2 prior ACTION2 s=0.086, #3 prior ACTION3 s=0.086]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=42 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08131063757173244 energy=0.4239853322505951 goal_prog=0.25003051925159525 risk=7.192731811098111e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.081, #2 prior ACTION2 s=0.081, #3 prior ACTION3 s=0.081]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=43 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08895857104216694 energy=0.3665256202220917 goal_prog=0.20003293904592284 risk=9.471345068674255e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.089, #2 heuristic ACTION4 s=0.089, #3 prior ACTION4 s=0.084]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=44 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08757629962201449 energy=0.41818442940711975 goal_prog=0.25003646146069514 risk=1.3771107978574718e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.088, #2 prior ACTION2 s=0.088, #3 prior ACTION3 s=0.087]
[DIAG ar25-e3c63847] STRAT-EXIT iter=6 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'heuristic': 19, 'random': 13, 'prior': 12}
[DIAG ar25-e3c63847] ITER-START iter=7 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=7 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=7 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=1 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.10261945756792566 energy=0.3581071197986603 goal_prog=3.28933383570984e-05 risk=9.44817805582236e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.103, #2 heuristic ACTION1 s=-0.111, #3 heuristic ACTION2 s=-0.141]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=2 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.06753383987233981 energy=0.32285967469215393 goal_prog=3.089112578891218e-05 risk=7.5546140646672e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.068, #2 random ACTION4 s=-0.104, #3 random ACTION6 s=-0.158]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=3 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.11100010102745736 energy=0.36635228991508484 goal_prog=3.122078123851679e-05 risk=7.826004744456458e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.111, #2 heuristic ACTION4 s=-0.114, #3 random ACTION4 s=-0.116]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=4 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.051617020875710434 energy=0.3073691427707672 goal_prog=3.647557969088666e-05 risk=1.3668320530425409e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.052, #2 heuristic ACTION4 s=-0.095, #3 heuristic ACTION1 s=-0.125]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=5 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.05521757101450939 energy=0.31063613295555115 goal_prog=3.207622285117395e-05 risk=8.596692891639054e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.055, #2 heuristic ACTION1 s=-0.127, #3 heuristic ACTION2 s=-0.155]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=6 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0927991228854809 energy=0.3485880494117737 goal_prog=3.69106674042996e-05 risk=1.4363618113090942e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION3 s=-0.093, #2 heuristic ACTION2 s=-0.104, #3 heuristic ACTION1 s=-0.123]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=7 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.10257650121275229 energy=0.35807305574417114 goal_prog=3.3008855098159984e-05 risk=9.57078806017089e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION4 s=-0.103, #2 random ACTION1 s=-0.137, #3 random ACTION1 s=-0.138]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=8 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09123952127993121 energy=0.34697017073631287 goal_prog=3.618234768509865e-05 risk=1.3360916391999062e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION2 s=-0.091, #2 heuristic ACTION4 s=-0.124, #3 heuristic ACTION2 s=-0.127]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=9 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.11356685882492464 energy=0.36884036660194397 goal_prog=3.0325594707392156e-05 risk=6.965267730557869e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.114, #2 random ACTION4 s=-0.116, #3 random ACTION3 s=-0.135]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=10 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.11601737997443712 energy=0.3711954951286316 goal_prog=2.9111104595358483e-05 risk=6.023064014234648e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.116, #2 heuristic ACTION1 s=-0.146, #3 random ACTION2 s=-0.153]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=11 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.10199246743286502 energy=0.35736578702926636 goal_prog=3.1495452276431024e-05 risk=8.115436564277742e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION4 s=-0.102, #2 heuristic ACTION1 s=-0.104, #3 heuristic ACTION2 s=-0.113]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=12 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.1372600079648692 energy=0.39243853092193604 goal_prog=2.910633156716358e-05 risk=6.021524796550809e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.137, #2 heuristic ACTION3 s=-0.146, #3 random ACTION1 s=-0.146]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=heuristic score=-0.07726169796878836 energy=0.4329250156879425 goal_prog=0.10003521200051183 risk=1.2164510147270944e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION5 s=-0.077, #2 heuristic ACTION5 s=-0.078, #3 heuristic ACTION5 s=-0.11]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=14 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.06272192923934208 energy=0.36814942955970764 goal_prog=0.0500321428233292 risk=8.646156307036255e-17 sources={'random': 12} latent=[] lat_conf=None top=[#1 random ACTION5 s=-0.063, #2 random ACTION3 s=-0.096, #3 random ACTION5 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=16 action=ACTION1 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.10359540240096984 energy=0.3589620292186737 goal_prog=3.146675226162188e-05 risk=7.99309456644768e-17 sources={'random': 12} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.104, #2 random ACTION5 s=-0.115, #3 random ACTION7 s=-0.143]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=17 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.06611816565637141 energy=0.42167171835899353 goal_prog=0.10003374536390766 risk=1.0417605278721436e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION5 s=-0.066, #2 heuristic ACTION5 s=-0.066, #3 heuristic ACTION5 s=-0.077]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=20 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.005217058163543804 energy=0.41091784834861755 goal_prog=0.15003566811938074 risk=1.2856324306940894e-16 sources={'heuristic': 1, 'random': 11} latent=[] lat_conf=None top=[#1 random ACTION5 s=-0.005, #2 heuristic ACTION5 s=-0.06, #3 random ACTION7 s=-0.098]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=21 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.2795943961122247 energy=0.3761395812034607 goal_prog=0.37003615837704273 risk=1.3377338243263955e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.28, #2 prior ACTION4 s=0.28, #3 prior ACTION2 s=0.28]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=22 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08767947872911452 energy=0.4179108738899231 goal_prog=0.25003428470154176 risk=1.0919097090843755e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.088, #2 prior ACTION3 s=0.088, #3 prior ACTION4 s=0.088]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=23 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08562201307722707 energy=0.4198444187641144 goal_prog=0.2500325660184899 risk=9.224734734803616e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.086, #2 prior ACTION2 s=0.086, #3 prior ACTION3 s=0.086]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=24 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.10020217032360944 energy=0.3557523787021637 goal_prog=0.20003921085226467 risk=1.800021378229539e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.1, #2 prior ACTION4 s=0.093, #3 prior ACTION2 s=0.093]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=25 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.09274439537693961 energy=0.41318342089653015 goal_prog=0.25003888109495165 risk=1.738090828988837e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.093, #2 prior ACTION2 s=0.093, #3 prior ACTION3 s=0.093]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=26 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.09427199936908416 energy=0.41177159547805786 goal_prog=0.25004050559800817 risk=2.0412093777487708e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.094, #2 prior ACTION3 s=0.094, #3 prior ACTION4 s=0.094]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=27 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08972920787637113 energy=0.3657287359237671 goal_prog=0.20003245149855503 risk=9.039206726086342e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.09, #2 prior ACTION3 s=0.086, #3 prior ACTION2 s=0.086]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=28 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08382599068318079 energy=0.42143863439559937 goal_prog=0.250030105593396 risk=6.829791428089444e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.084, #2 prior ACTION2 s=0.084, #3 prior ACTION3 s=0.084]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=29 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.10427351320249706 energy=0.35183843970298767 goal_prog=0.20004151506436757 risk=2.1979070319194682e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.104, #2 prior ACTION2 s=0.096, #3 prior ACTION3 s=0.096]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=30 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08676366151485117 energy=0.41871413588523865 goal_prog=0.2500327976158587 risk=9.327814674017524e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.087, #2 prior ACTION4 s=0.087, #3 prior ACTION2 s=0.087]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=31 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.09171341124965678 energy=0.4141325056552887 goal_prog=0.25003765195651795 risk=1.550200789488806e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.092, #2 prior ACTION2 s=0.092, #3 prior ACTION3 s=0.092]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=32 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.09305187548670785 energy=0.4128504693508148 goal_prog=0.25003853022280964 risk=1.6764865197817257e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.093, #2 prior ACTION2 s=0.093, #3 prior ACTION4 s=0.093]
