==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.51 epsilon=0.85 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] LEVEL-UP iter=3 iter_actions=36 levels_completed=1 state=NOT_FINISHED action=ACTION3
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=1 best_level=1 total_wins=1
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.96 epsilon=0.10 total_wins=1 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-REPLAY LEVEL-UP iter=4 ri=35 levels_completed=1 state=NOT_FINISHED bonus_until=30s
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=2 kind=level-specific family=correspondence subgoals=4 conf=0.64
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.534549449358666 energy=0.596009761095047 goal_prog=0.2500385001039831 risk=0.1944444444444446 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.428 top=[#1 prior ACTION5 s=-0.535, #2 random ACTION3 s=-0.561, #3 heuristic ACTION5 s=-0.63]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.4012844915775315 energy=0.5022836923599243 goal_prog=0.2000421950717282 risk=0.10515232974910417 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.404 top=[#1 heuristic ACTION3 s=-0.401, #2 heuristic ACTION5 s=-0.413, #3 prior ACTION4 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.42286691673420607 energy=0.5645538866519928 goal_prog=0.2500306895490212 risk=0.11362117727826006 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.378 top=[#1 prior ACTION5 s=-0.423, #2 prior ACTION2 s=-0.423, #3 prior ACTION3 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.41426278037569053 energy=0.5608771741390228 goal_prog=0.2500377020078304 risk=0.10922709772229346 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.38 top=[#1 prior ACTION5 s=-0.414, #2 prior ACTION3 s=-0.414, #3 prior ACTION4 s=-0.414]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=-0.39428124070037035 energy=0.5309541523456573 goal_prog=0.2000390323730244 risk=0.06926160030998751 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.429 top=[#1 random ACTION3 s=-0.394, #2 prior ACTION5 s=-0.408, #3 prior ACTION3 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.34039993284372017 energy=0.4931567907333374 goal_prog=0.20003492616087898 risk=0.052886247877759036 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.475 top=[#1 heuristic ACTION3 s=-0.34, #2 heuristic ACTION5 s=-0.389, #3 prior ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.3954332703388741 energy=0.558330237865448 goal_prog=0.25003635583925643 risk=0.09285394265232985 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.383 top=[#1 prior ACTION5 s=-0.395, #2 prior ACTION2 s=-0.395, #3 prior ACTION3 s=-0.396]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=19 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.06285803499195045 energy=0.5188571214675903 goal_prog=0.20003991607081845 risk=1.9144325006953416e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION2,ACTION1,ACTION5] lat_conf=0.453 top=[#1 heuristic ACTION4 s=-0.063, #2 heuristic ACTION2 s=-0.076, #3 prior ACTION1 s=-0.079]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=20 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.062487126281485145 energy=0.5184901654720306 goal_prog=0.20003991858102382 risk=1.9429788345067916e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION2,ACTION1,ACTION6] lat_conf=0.457 top=[#1 heuristic ACTION4 s=-0.062, #2 heuristic ACTION2 s=-0.076, #3 prior ACTION1 s=-0.08]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=22 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.05542209361083233 energy=0.510972648859024 goal_prog=0.2000337937999575 risk=1.0457381416528906e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.465 top=[#1 heuristic ACTION3 s=-0.055, #2 heuristic ACTION2 s=-0.068, #3 heuristic ACTION4 s=-0.068]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=23 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.018477681573858894 energy=0.47446292638778687 goal_prog=0.20003969919271186 risk=1.8853486980090792e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION3,ACTION2,ACTION1] lat_conf=0.465 top=[#1 heuristic ACTION4 s=-0.018, #2 random ACTION2 s=-0.033, #3 prior ACTION1 s=-0.079]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=24 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.00806127707910481 energy=0.44754260778427124 goal_prog=0.20003442732122495 risk=1.1205232099615648e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION2,ACTION3,ACTION4,ACTION1] lat_conf=0.544 top=[#1 random ACTION2 s=0.008, #2 heuristic ACTION4 s=-0.062, #3 prior ACTION1 s=-0.081]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=25 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.005571364094066826 energy=0.5114313662052155 goal_prog=0.2500379289085686 risk=1.5940858311838473e-16 sources={'prior': 6, 'heuristic': 2, 'random': 4} latent=[ACTION6,ACTION5,ACTION2,ACTION3] lat_conf=0.496 top=[#1 prior ACTION6 s=-0.006, #2 random ACTION2 s=-0.019, #3 prior ACTION2 s=-0.06]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=26 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.033607505357213206 energy=0.4893314242362976 goal_prog=0.200036097222619 risk=1.3221639029179833e-16 sources={'prior': 5, 'heuristic': 2, 'random': 5} latent=[ACTION2,ACTION4,ACTION6,ACTION3] lat_conf=0.502 top=[#1 random ACTION2 s=-0.034, #2 prior ACTION2 s=-0.06, #3 prior ACTION3 s=-0.081]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=27 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.04394785558979516 energy=0.5001396834850311 goal_prog=0.20004267513577362 risk=2.427929151960418e-16 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION3,ACTION4,ACTION6,ACTION2] lat_conf=0.506 top=[#1 heuristic ACTION3 s=-0.044, #2 random ACTION3 s=-0.049, #3 prior ACTION2 s=-0.059]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=28 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.05930627897032554 energy=0.5652325749397278 goal_prog=0.2500388285552617 risk=1.7288199210322406e-16 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION2,ACTION3,ACTION4,ACTION1] lat_conf=0.457 top=[#1 prior ACTION2 s=-0.059, #2 prior ACTION3 s=-0.08, #3 prior ACTION4 s=-0.108]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=29 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.04624783681792924 energy=0.5022576451301575 goal_prog=0.20004004783841084 risk=1.9257414493323706e-16 sources={'prior': 5, 'heuristic': 2, 'random': 5} latent=[ACTION3,ACTION5,ACTION4,ACTION2] lat_conf=0.451 top=[#1 random ACTION3 s=-0.046, #2 heuristic ACTION4 s=-0.057, #3 prior ACTION2 s=-0.059]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=30 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.05995957054983602 energy=0.5654953718185425 goal_prog=0.2500335298027494 risk=1.0088196150767709e-16 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION2,ACTION3,ACTION4,ACTION1] lat_conf=0.46 top=[#1 prior ACTION2 s=-0.06, #2 random ACTION4 s=-0.067, #3 prior ACTION3 s=-0.081]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=31 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.02074856251128958 energy=0.4762531816959381 goal_prog=0.20003308508894407 risk=9.713647445914718e-17 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION4,ACTION3,ACTION2,ACTION6] lat_conf=0.496 top=[#1 heuristic ACTION4 s=-0.021, #2 prior ACTION2 s=-0.06, #3 heuristic ACTION2 s=-0.078]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=32 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.007382635489921255 energy=0.46335071325302124 goal_prog=0.2000393779046135 risk=1.8069561957873877e-16 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.537 top=[#1 heuristic ACTION3 s=-0.007, #2 random ACTION3 s=-0.054, #3 prior ACTION2 s=-0.059]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=33 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.06005543514766041 energy=0.5654849112033844 goal_prog=0.25003214788011974 risk=8.711311007781342e-17 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION2,ACTION3,ACTION4,ACTION1] lat_conf=0.479 top=[#1 prior ACTION2 s=-0.06, #2 heuristic ACTION4 s=-0.061, #3 prior ACTION3 s=-0.081]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=34 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.060851444920263134 energy=0.516542375087738 goal_prog=0.2000356037526217 risk=1.2591750918888053e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION3,ACTION6,ACTION1] lat_conf=0.534 top=[#1 heuristic ACTION4 s=-0.061, #2 prior ACTION3 s=-0.08, #3 random ACTION4 s=-0.1]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=36 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.011444889708218537 energy=0.4672742187976837 goal_prog=0.20003748242670555 risk=1.5137186834038692e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION4,ACTION2,ACTION6] lat_conf=0.508 top=[#1 random ACTION3 s=-0.011, #2 heuristic ACTION2 s=-0.021, #3 random ACTION2 s=-0.032]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=37 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.05738586802617656 energy=0.5129550099372864 goal_prog=0.2000340324768331 risk=1.0681630080592032e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION2,ACTION6,ACTION5,ACTION3] lat_conf=0.44 top=[#1 heuristic ACTION2 s=-0.057, #2 prior ACTION3 s=-0.08, #3 random ACTION4 s=-0.084]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=38 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.017392411588662234 energy=0.4733244776725769 goal_prog=0.20003885240948877 risk=1.7399881827906866e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION4,ACTION3,ACTION2,ACTION6] lat_conf=0.516 top=[#1 heuristic ACTION4 s=-0.017, #2 random ACTION2 s=-0.023, #3 random ACTION4 s=-0.061]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=39 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.08018930930484212 energy=0.5856820940971375 goal_prog=0.25003307243969175 risk=9.451855369953526e-17 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION3,ACTION4,ACTION1,ACTION6] lat_conf=0.45 top=[#1 prior ACTION3 s=-0.08, #2 heuristic ACTION1 s=-0.101, #3 heuristic ACTION4 s=-0.107]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=40 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.059378560083860187 energy=0.5151025354862213 goal_prog=0.20003609460691224 risk=1.3307913305324624e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION4,ACTION3,ACTION1,ACTION6] lat_conf=0.53 top=[#1 heuristic ACTION4 s=-0.059, #2 prior ACTION3 s=-0.08, #3 prior ACTION4 s=-0.108]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=41 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.07969916231741096 energy=0.5855128765106201 goal_prog=0.25003713330443134 risk=1.477711709862783e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION3,ACTION4,ACTION1,ACTION6] lat_conf=0.45 top=[#1 prior ACTION3 s=-0.08, #2 random ACTION1 s=-0.106, #3 prior ACTION4 s=-0.108]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=42 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.020034078247408747 energy=0.47581717371940613 goal_prog=0.20003680584995892 risk=1.4141903268680188e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION4,ACTION2,ACTION3,ACTION1] lat_conf=0.557 top=[#1 random ACTION4 s=-0.02, #2 heuristic ACTION4 s=-0.044, #3 prior ACTION3 s=-0.08]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=43 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.012457654073659903 energy=0.4680989980697632 goal_prog=0.2000349185356754 risk=1.1815279786606977e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION1] lat_conf=0.52 top=[#1 heuristic ACTION3 s=-0.012, #2 heuristic ACTION4 s=-0.059, #3 prior ACTION3 s=-0.08]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=44 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.0061977466073586465 energy=0.4616548717021942 goal_prog=0.20003251335874667 risk=9.063306798669197e-17 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION4,ACTION2,ACTION3,ACTION6] lat_conf=0.5 top=[#1 heuristic ACTION4 s=-0.006, #2 random ACTION6 s=-0.066, #3 prior ACTION3 s=-0.08]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=45 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.04592634243163063 energy=0.5018136203289032 goal_prog=0.2000383160149795 risk=1.6593395289046445e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.489 top=[#1 random ACTION3 s=-0.046, #2 heuristic ACTION4 s=-0.058, #3 prior ACTION3 s=-0.079]
[DIAG ar25-e3c63847] STRAT-EXIT iter=6 iter_level=1 deaths_in_iter=1 reached_win=False set_preserve_flag=True trajectory_sources={'prior': 16, 'random': 12, 'heuristic': 17}
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=2 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=7 knowledge=0.91 epsilon=0.10 total_wins=4 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=7 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=7 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=7 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.0349027282136377 energy=0.5404272675514221 goal_prog=0.2500333748248522 risk=9.933762853893039e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION2,ACTION3,ACTION4] lat_conf=0.621 top=[#1 prior ACTION5 s=-0.035, #2 random ACTION5 s=-0.177, #3 random ACTION3 s=-0.183]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=2 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.004912153726763649 energy=0.5008644163608551 goal_prog=0.25003673127139336 risk=1.4102360064933213e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION5,ACTION2,ACTION3,ACTION4] lat_conf=0.503 top=[#1 prior ACTION5 s=0.005, #2 prior ACTION4 s=0.005, #3 heuristic ACTION5 s=-0.031]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.00413739220675768 energy=0.5014783442020416 goal_prog=0.2500346312808688 risk=1.1521784193872342e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION5,ACTION2,ACTION3,ACTION4] lat_conf=0.489 top=[#1 prior ACTION5 s=0.004, #2 prior ACTION4 s=0.004, #3 heuristic ACTION4 s=-0.012]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.006164485650515263 energy=0.49967870116233826 goal_prog=0.2500376697316824 risk=1.538002059210466e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION5,ACTION2,ACTION3,ACTION4] lat_conf=0.503 top=[#1 prior ACTION5 s=0.006, #2 prior ACTION4 s=0.006, #3 heuristic ACTION5 s=-0.03]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=5 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.004523586041614078 energy=0.5010092854499817 goal_prog=0.25003357094465173 risk=1.02120581756914e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION5,ACTION2,ACTION3,ACTION4] lat_conf=0.489 top=[#1 prior ACTION5 s=0.005, #2 prior ACTION4 s=0.004, #3 heuristic ACTION4 s=-0.012]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=6 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=0.006231738811038534 energy=0.49950259923934937 goal_prog=0.2500362113096344 risk=1.3339425577940444e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION5,ACTION2,ACTION3,ACTION4] lat_conf=0.46 top=[#1 prior ACTION5 s=0.006, #2 prior ACTION4 s=0.006, #3 heuristic ACTION3 s=0.002]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=9 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.08206302358084928 energy=0.5237961113452911 goal_prog=0.3200378919976356 risk=1.5736702195726505e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION2,ACTION4,ACTION1,ACTION3] lat_conf=0.543 top=[#1 heuristic ACTION2 s=0.082, #2 heuristic ACTION4 s=-0.041, #3 prior ACTION4 s=-0.088]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=10 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.006404717136319846 energy=0.4992190897464752 goal_prog=0.25003466676935204 risk=1.1382383746577965e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION3,ACTION5,ACTION2,ACTION4] lat_conf=0.494 top=[#1 prior ACTION3 s=0.006, #2 heuristic ACTION4 s=-0.061, #3 prior ACTION1 s=-0.062]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=20 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.006199948467838018 energy=0.499284029006958 goal_prog=0.2500329320100718 risk=9.435246906742441e-17 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION3,ACTION5,ACTION2,ACTION4] lat_conf=0.493 top=[#1 prior ACTION3 s=0.006, #2 random ACTION2 s=-0.044, #3 prior ACTION1 s=-0.062]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=22 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.010647562766098524 energy=0.4662941098213196 goal_prog=0.20003491177631078 risk=1.1877144955492062e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[ACTION2,ACTION3,ACTION4,ACTION1] lat_conf=0.491 top=[#1 random ACTION2 s=-0.011, #2 heuristic ACTION4 s=-0.011, #3 prior ACTION1 s=-0.062]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=23 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.05736162670364147 energy=0.5129033923149109 goal_prog=0.20003362541610842 risk=1.0152513744732892e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[ACTION4,ACTION1,ACTION3,ACTION5] lat_conf=0.485 top=[#1 heuristic ACTION4 s=-0.057, #2 prior ACTION1 s=-0.062, #3 prior ACTION4 s=-0.075]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=24 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.0036432980785322004 energy=0.4592517912387848 goal_prog=0.20003454990292086 risk=1.1342117917847864e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[ACTION4,ACTION2,ACTION3] lat_conf=0.569 top=[#1 random ACTION4 s=-0.004, #2 random ACTION4 s=-0.01, #3 heuristic ACTION4 s=-0.057]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=25 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.05578948978727585 energy=0.5117896199226379 goal_prog=0.2000398868469347 risk=1.9105949120486876e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[ACTION4,ACTION1,ACTION3,ACTION5] lat_conf=0.486 top=[#1 heuristic ACTION4 s=-0.056, #2 prior ACTION1 s=-0.061, #3 prior ACTION4 s=-0.075]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=26 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.04090657081251277 energy=0.49659860134124756 goal_prog=0.2000355078300345 risk=1.2672851676609692e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION1,ACTION5] lat_conf=0.482 top=[#1 heuristic ACTION3 s=-0.041, #2 heuristic ACTION4 s=-0.056, #3 prior ACTION1 s=-0.062]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=27 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.037481730950094376 energy=0.49391108751296997 goal_prog=0.20004636081212085 risk=3.2886427401040595e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[ACTION2,ACTION3,ACTION4,ACTION1] lat_conf=0.458 top=[#1 random ACTION2 s=-0.037, #2 heuristic ACTION4 s=-0.055, #3 prior ACTION1 s=-0.059]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=28 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.042216320188163195 energy=0.49790582060813904 goal_prog=0.20003562128040359 risk=1.2581331090147845e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[ACTION4,ACTION2,ACTION1,ACTION3] lat_conf=0.487 top=[#1 heuristic ACTION4 s=-0.042, #2 prior ACTION1 s=-0.061, #3 prior ACTION4 s=-0.075]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=29 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.05929118235508241 energy=0.5656125843524933 goal_prog=0.2500446743433713 risk=2.868317727803486e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[ACTION1,ACTION3,ACTION5,ACTION4] lat_conf=0.494 top=[#1 prior ACTION1 s=-0.059, #2 prior ACTION4 s=-0.074, #3 random ACTION1 s=-0.086]
