==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.66 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.15149754254773648 energy=-0.013195455074310303 goal_prog=3.5036315239267424e-05 risk=0.17034139402560464 sources={'heuristic': 4, 'random': 8} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.734 top=[#1 random ACTION1 s=-0.151, #2 random ACTION1 s=-0.297, #3 random ACTION4 s=-0.301]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.5511087123509699 energy=-0.08246544003486633 goal_prog=0.3187776715523325 risk=0.16611842105263155 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.814 top=[#1 latent_program ACTION1 s=0.551, #2 latent_program ACTION1 s=0.395, #3 latent_program ACTION4 s=0.382]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.12497188648558209 energy=0.1306886076927185 goal_prog=3.5197328543290496e-05 risk=1.200876328758354e-16 sources={'heuristic': 2, 'random': 10} latent=[ACTION1,ACTION3,ACTION5,ACTION6] macro=[ACTION1>ACTION1>ACTION3>ACTION5] lat_conf=0.762 top=[#1 random ACTION1 s=0.125, #2 random ACTION5 s=0.051, #3 random ACTION4 s=-0.006]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.815323916967122 energy=0.07178029417991638 goal_prog=0.32103143382361354 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION3,ACTION5,ACTION6] macro=[ACTION1>ACTION1>ACTION3>ACTION5] lat_conf=0.745 top=[#1 latent_program ACTION1 s=0.815, #2 latent_program ACTION5 s=0.737, #3 latent_program ACTION4 s=0.621]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=3 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7944913782387506 energy=0.09098958969116211 goal_prog=0.3196609808898997 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION3,ACTION5,ACTION6] macro=[ACTION1>ACTION1>ACTION3>ACTION5] lat_conf=0.744 top=[#1 latent_program ACTION1 s=0.794, #2 latent_program ACTION5 s=0.719, #3 latent_program ACTION4 s=0.607]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7724277217512097 energy=0.11266180872917175 goal_prog=0.3195166759391393 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION3,ACTION5,ACTION6] macro=[ACTION1>ACTION1>ACTION3>ACTION5] lat_conf=0.742 top=[#1 latent_program ACTION1 s=0.772, #2 latent_program ACTION5 s=0.701, #3 latent_program ACTION4 s=0.595]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8021328678158421 energy=0.08319491147994995 goal_prog=0.31938358083268 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION3,ACTION5,ACTION6] macro=[ACTION1>ACTION1>ACTION3>ACTION5] lat_conf=0.744 top=[#1 latent_program ACTION1 s=0.802, #2 latent_program ACTION5 s=0.725, #3 latent_program ACTION4 s=0.611]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=6 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8060594854351248 energy=0.07948043942451477 goal_prog=0.31958044944667485 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION3,ACTION5,ACTION6] macro=[ACTION1>ACTION1>ACTION3>ACTION5] lat_conf=0.745 top=[#1 latent_program ACTION1 s=0.806, #2 latent_program ACTION5 s=0.729, #3 latent_program ACTION4 s=0.615]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=7 action=ACTION5 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7013756811807119 energy=0.18380454182624817 goal_prog=0.31959605755304926 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION5,ACTION3,ACTION1,ACTION4] macro=[ACTION5>ACTION3>ACTION1>ACTION6] lat_conf=0.689 top=[#1 latent_program ACTION5 s=0.701, #2 latent_program ACTION4 s=0.595, #3 heuristic ACTION6 s=0.426]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=8 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.846998767640573 energy=0.03344088792800903 goal_prog=0.3151244057828011 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION6,ACTION1,ACTION4,ACTION5] macro=[ACTION6>ACTION1>ACTION4>ACTION4] lat_conf=0.782 top=[#1 latent_program ACTION6 s=0.847, #2 latent_program ACTION4 s=0.578, #3 random ACTION6 s=0.291]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=11 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.1174277880861134 energy=-0.22346659004688263 goal_prog=0.3281841272747786 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION1,ACTION6,ACTION5,ACTION4] macro=[ACTION1>ACTION6>ACTION1>ACTION5] lat_conf=0.828 top=[#1 latent_program ACTION1 s=1.117, #2 latent_program ACTION4 s=0.666, #3 heuristic ACTION5 s=0.237]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=12 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.0706812381827915 energy=-0.17893311381340027 goal_prog=0.32629452195853825 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION6,ACTION5,ACTION4] macro=[ACTION1>ACTION6>ACTION1>ACTION5] lat_conf=0.855 top=[#1 latent_program ACTION1 s=1.071, #2 latent_program ACTION5 s=0.679, #3 latent_program ACTION4 s=0.647]
[DIAG ar25-e3c63847] STRAT-EXIT iter=10 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 1, 'latent_program': 11}
[DIAG ar25-e3c63847] ITER-START iter=11 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=11 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=11 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.15355661004650742 energy=0.1021912693977356 goal_prog=3.628857302828692e-05 risk=1.3597490047189228e-16 sources={'heuristic': 2, 'random': 10} latent=[ACTION1,ACTION7,ACTION4,ACTION6] macro=[ACTION1>ACTION7>ACTION1>ACTION4] lat_conf=0.771 top=[#1 random ACTION1 s=0.154, #2 random ACTION6 s=0.14, #3 random ACTION1 s=0.112]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8336497384715684 energy=0.054048776626586914 goal_prog=0.32172833878880813 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION7,ACTION4,ACTION6] macro=[ACTION1>ACTION7>ACTION1>ACTION4] lat_conf=0.718 top=[#1 latent_program ACTION1 s=0.834, #2 latent_program ACTION6 s=0.82, #3 latent_program ACTION1 s=0.742]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=3 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7873914644863854 energy=0.09550192952156067 goal_prog=0.317442579045559 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION7,ACTION4,ACTION6] macro=[ACTION1>ACTION7>ACTION1>ACTION4] lat_conf=0.715 top=[#1 latent_program ACTION1 s=0.787, #2 latent_program ACTION6 s=0.776, #3 latent_program ACTION1 s=0.698]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8145852100380921 energy=0.06848481297492981 goal_prog=0.3172593156711423 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION1,ACTION7,ACTION4,ACTION6] macro=[ACTION1>ACTION7>ACTION1>ACTION4] lat_conf=0.716 top=[#1 latent_program ACTION1 s=0.815, #2 latent_program ACTION6 s=0.801, #3 latent_program ACTION1 s=0.724]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7862423257300928 energy=0.09653213620185852 goal_prog=0.31731057958251974 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION7,ACTION4,ACTION6] macro=[ACTION1>ACTION7>ACTION1>ACTION4] lat_conf=0.715 top=[#1 latent_program ACTION1 s=0.786, #2 latent_program ACTION6 s=0.776, #3 latent_program ACTION1 s=0.697]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=6 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.847642902318062 energy=0.03585746884346008 goal_prog=0.31727370768380336 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION1,ACTION7,ACTION4,ACTION6] macro=[ACTION1>ACTION7>ACTION1>ACTION4] lat_conf=0.715 top=[#1 latent_program ACTION1 s=0.848, #2 latent_program ACTION6 s=0.835, #3 latent_program ACTION1 s=0.755]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=7 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7864678444215351 energy=0.09643596410751343 goal_prog=0.3172751263217323 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION6,ACTION1,ACTION5,ACTION2] macro=[ACTION6>ACTION1>ACTION5>ACTION7] lat_conf=0.68 top=[#1 latent_program ACTION6 s=0.786, #2 latent_program ACTION1 s=0.71, #3 random ACTION1 s=0.546]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=8 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.75682614878269 energy=0.12327855825424194 goal_prog=0.3144616102844672 risk=0.0 sources={'latent_program': 1, 'prior': 1, 'heuristic': 3, 'random': 7} latent=[ACTION1,ACTION2,ACTION5,ACTION4] macro=[ACTION1>ACTION2>ACTION5>ACTION4] lat_conf=0.785 top=[#1 latent_program ACTION1 s=0.757, #2 random ACTION4 s=0.435, #3 random ACTION4 s=0.353]
[DIAG ar25-e3c63847] STRAT-EXIT iter=11 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 1, 'latent_program': 7}
[DIAG ar25-e3c63847] ITER-START iter=12 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=12 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=12 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.12072796766005907 energy=0.13506466150283813 goal_prog=3.693644248414785e-05 risk=1.4578575222769382e-16 sources={'heuristic': 2, 'random': 10} latent=[ACTION1,ACTION2,ACTION5,ACTION4] macro=[ACTION1>ACTION2>ACTION5>ACTION4] lat_conf=0.747 top=[#1 random ACTION1 s=0.121, #2 random ACTION1 s=0.063, #3 random ACTION5 s=0.028]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7611588519032567 energy=0.12418371438980103 goal_prog=0.31980412505227024 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION1,ACTION2,ACTION5,ACTION4] macro=[ACTION1>ACTION2>ACTION5>ACTION4] lat_conf=0.759 top=[#1 latent_program ACTION1 s=0.761, #2 heuristic ACTION4 s=0.575, #3 latent_program ACTION5 s=0.507]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=3 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.0749503929901225 energy=-0.18867218494415283 goal_prog=0.32072131497667256 risk=0.0 sources={'latent_program': 3, 'heuristic': 2, 'random': 7} latent=[ACTION4,ACTION1,ACTION6,ACTION5] macro=[ACTION4>ACTION1>ACTION6>ACTION1] lat_conf=0.812 top=[#1 latent_program ACTION4 s=1.075, #2 latent_program ACTION1 s=0.76, #3 latent_program ACTION5 s=0.622]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=4 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.1301292576051252 energy=-0.23916590213775635 goal_prog=0.32501017579500835 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION6,ACTION5] macro=[ACTION4>ACTION1>ACTION6>ACTION1] lat_conf=0.813 top=[#1 latent_program ACTION4 s=1.13, #2 latent_program ACTION1 s=0.793, #3 latent_program ACTION5 s=0.645]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=5 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.213844671665469 energy=-0.3222603499889374 goal_prog=0.32506355584297497 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION1,ACTION6,ACTION5] macro=[ACTION4>ACTION1>ACTION6>ACTION1] lat_conf=0.818 top=[#1 latent_program ACTION4 s=1.214, #2 latent_program ACTION1 s=0.841, #3 heuristic ACTION5 s=0.723]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=6 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.0951304719144885 energy=-0.20396000146865845 goal_prog=0.3255017665135149 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION4,ACTION1,ACTION6,ACTION5] macro=[ACTION4>ACTION1>ACTION6>ACTION1] lat_conf=0.808 top=[#1 latent_program ACTION4 s=1.095, #2 latent_program ACTION5 s=1.073, #3 latent_program ACTION1 s=0.774]
[DIAG ar25-e3c63847] STRAT-EXIT iter=12 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 1, 'latent_program': 5}
[DIAG ar25-e3c63847] ITER-START iter=13 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=13 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=13 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=1 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.20302465740314787 energy=0.05273595452308655 goal_prog=3.652410305221565e-05 risk=1.3933171851164067e-16 sources={'heuristic': 3, 'random': 9} latent=[ACTION2,ACTION1,ACTION4,ACTION5] macro=[ACTION2>ACTION1>ACTION1>ACTION1] lat_conf=0.735 top=[#1 heuristic ACTION2 s=0.203, #2 random ACTION4 s=0.068, #3 random ACTION6 s=-0.069]
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=2 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8430695298067796 energy=0.04137501120567322 goal_prog=0.31880980520840174 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION1,ACTION4,ACTION5] macro=[ACTION2>ACTION1>ACTION1>ACTION1] lat_conf=0.716 top=[#1 latent_program ACTION2 s=0.843, #2 latent_program ACTION4 s=0.712, #3 latent_program ACTION6 s=0.576]
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8339756529763804 energy=0.04884341359138489 goal_prog=0.31730473214616045 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION1,ACTION4,ACTION5] macro=[ACTION2>ACTION1>ACTION1>ACTION1] lat_conf=0.714 top=[#1 latent_program ACTION2 s=0.834, #2 latent_program ACTION4 s=0.706, #3 latent_program ACTION6 s=0.571]
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=4 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8332241567027525 energy=0.04946380853652954 goal_prog=0.3171763866011754 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION1,ACTION4,ACTION5] macro=[ACTION2>ACTION1>ACTION1>ACTION1] lat_conf=0.714 top=[#1 latent_program ACTION2 s=0.833, #2 latent_program ACTION4 s=0.706, #3 latent_program ACTION6 s=0.571]
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=5 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.8616694527488411 energy=0.021273523569107056 goal_prog=0.31714373076299435 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 1, 'random': 7} latent=[ACTION2,ACTION1,ACTION4,ACTION5] macro=[ACTION2>ACTION1>ACTION1>ACTION1] lat_conf=0.73 top=[#1 latent_program ACTION2 s=0.862, #2 latent_program ACTION4 s=0.722, #3 random ACTION4 s=0.591]
[DIAG ar25-e3c63847] STRAT-EXIT iter=13 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'heuristic': 1, 'latent_program': 4}
[DIAG ar25-e3c63847] ITER-START iter=14 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=14 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=14 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.19294212276872671 energy=0.06369781494140625 goal_prog=4.9772977945394814e-05 risk=4.269625742334951e-16 sources={'heuristic': 2, 'random': 10} latent=[ACTION1,ACTION5,ACTION7,ACTION3] macro=[ACTION1>ACTION5>ACTION7>ACTION5] lat_conf=0.786 top=[#1 random ACTION1 s=0.193, #2 random ACTION1 s=0.192, #3 heuristic ACTION3 s=0.175]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7879108295189563 energy=0.10079127550125122 goal_prog=0.3229441356817607 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION5,ACTION7,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION7] lat_conf=0.772 top=[#1 latent_program ACTION1 s=0.788, #2 latent_program ACTION1 s=0.787, #3 latent_program ACTION3 s=0.759]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=3 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7991302708186463 energy=0.08852994441986084 goal_prog=0.32177535971852694 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION5,ACTION7,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION7] lat_conf=0.773 top=[#1 latent_program ACTION1 s=0.799, #2 latent_program ACTION1 s=0.798, #3 latent_program ACTION3 s=0.771]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7578168774547427 energy=0.12932676076889038 goal_prog=0.3218516323866695 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION1,ACTION5,ACTION7,ACTION3] macro=[ACTION1>ACTION5>ACTION7>ACTION5] lat_conf=0.768 top=[#1 latent_program ACTION1 s=0.758, #2 latent_program ACTION1 s=0.758, #3 latent_program ACTION3 s=0.723]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7618855345377017 energy=0.12491452693939209 goal_prog=0.32145301820126065 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION1,ACTION5,ACTION7,ACTION3] macro=[ACTION1>ACTION5>ACTION7>ACTION5] lat_conf=0.768 top=[#1 latent_program ACTION1 s=0.762, #2 latent_program ACTION1 s=0.762, #3 latent_program ACTION3 s=0.729]
[DIAG ar25-e3c63847] STRAT-EXIT iter=14 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 1, 'latent_program': 4}
[DIAG ar25-e3c63847] ITER-START iter=15 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=15 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=15 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.3335852228265138 energy=-0.07788851857185364 goal_prog=3.5668832424562424e-05 risk=1.2656522469573406e-16 sources={'heuristic': 2, 'random': 10} latent=[ACTION1,ACTION5,ACTION6,ACTION3] macro=[ACTION1>ACTION5>ACTION6>ACTION5] lat_conf=0.788 top=[#1 random ACTION1 s=0.334, #2 heuristic ACTION3 s=0.114, #3 random ACTION5 s=0.105]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=2 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7754238027318301 energy=0.1133897602558136 goal_prog=0.32307688228626863 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION5,ACTION4,ACTION1] macro=[ACTION3>ACTION5>ACTION4>ACTION1] lat_conf=0.689 top=[#1 latent_program ACTION3 s=0.775, #2 latent_program ACTION5 s=0.767, #3 random ACTION1 s=0.664]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=3 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.044419596821474 energy=-0.16403093934059143 goal_prog=0.31516007610823416 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION1,ACTION6,ACTION5,ACTION3] macro=[ACTION1>ACTION1>ACTION6>ACTION5] lat_conf=0.845 top=[#1 latent_program ACTION1 s=1.044, #2 latent_program ACTION3 s=0.732, #3 latent_program ACTION5 s=0.725]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.159277347635262 energy=-0.2656354531645775 goal_prog=0.32767105273135777 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION6,ACTION5,ACTION3] macro=[ACTION1>ACTION1>ACTION6>ACTION5] lat_conf=0.879 top=[#1 latent_program ACTION1 s=1.159, #2 latent_program ACTION3 s=0.799, #3 latent_program ACTION5 s=0.787]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.108236274133986 energy=-0.21231608092784882 goal_prog=0.33036261282077994 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION6,ACTION5,ACTION3] macro=[ACTION1>ACTION1>ACTION6>ACTION5] lat_conf=0.872 top=[#1 latent_program ACTION1 s=1.108, #2 latent_program ACTION3 s=0.774, #3 latent_program ACTION5 s=0.766]
[DIAG ar25-e3c63847] STRAT-EXIT iter=15 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 1, 'latent_program': 4}
