==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.019819801803788117 energy=-0.1881948634982109 goal_prog=3.7981320929247886e-05 risk=0.17423409269442275 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.02, #2 heuristic ACTION2 s=0.012, #3 random ACTION6 s=-0.01]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.220962939141714 energy=0.06108736991882324 goal_prog=3.818906770902686e-05 risk=0.16575951642323633 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.221, #2 random ACTION2 s=-0.235, #3 heuristic ACTION1 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2352303555918288 energy=0.09476402401924133 goal_prog=3.7068977690069005e-05 risk=0.1462643678160921 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.235, #2 random ACTION6 s=-0.369, #3 random ACTION5 s=-0.409]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.0028803764263531373 energy=-0.16473345458507538 goal_prog=3.5667166230268776e-05 risk=0.16754363774348607 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.003, #2 heuristic ACTION3 s=-0.062, #3 heuristic ACTION4 s=-0.138]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.04094984382847003 energy=-0.1475328505039215 goal_prog=3.882959208567627e-05 risk=0.19440930938527715 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.041, #2 random ACTION4 s=-0.117, #3 heuristic ACTION2 s=-0.169]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2221661176061203 energy=0.06293109059333801 goal_prog=3.735001519089565e-05 risk=0.16505483549351954 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.222, #2 random ACTION3 s=-0.244, #3 random ACTION3 s=-0.252]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.039320278682945436 energy=-0.1401655077934265 goal_prog=3.984749491792172e-05 risk=0.10684612828182136 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.039, #2 heuristic ACTION2 s=-0.189, #3 random ACTION1 s=-0.276]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.01785790152012237 energy=-0.12959545850753784 goal_prog=4.1627296013757586e-05 risk=0.15356990622335912 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.018, #2 random ACTION6 s=-0.317, #3 random ACTION1 s=-0.35]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0819123804230911 energy=-0.055368900299072266 goal_prog=3.1149913411354646e-05 risk=0.14263305322128858 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.082, #2 random ACTION6 s=-0.265, #3 heuristic ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09828772908390518 energy=0.02805468440055847 goal_prog=3.6284662201069295e-05 risk=0.07598039215686284 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.098, #2 random ACTION6 s=-0.236, #3 random ACTION2 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.006040552635293739 energy=-0.17825575917959213 goal_prog=3.932199251721613e-05 risk=0.1781690140845072 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.006, #2 random ACTION3 s=-0.017, #3 heuristic ACTION4 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=10 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.660013631640322 energy=-0.20395028591156006 goal_prog=0.20004099160651095 risk=2.055359592528246e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.66, #2 heuristic ACTION3 s=0.649, #3 random ACTION1 s=0.298]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=13 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5617374877103428 energy=-0.10626773536205292 goal_prog=0.20003266414933024 risk=9.277953550181807e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.562, #2 heuristic ACTION5 s=0.244, #3 random ACTION1 s=0.184]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=14 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.6433990700017601 energy=-0.18779879808425903 goal_prog=0.2000343892570527 risk=1.1041447691352189e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.643, #2 heuristic ACTION4 s=0.589, #3 heuristic ACTION3 s=0.579]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=15 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.459081247877475 energy=-0.003391444683074951 goal_prog=0.20003555431976566 risk=1.2615935033021144e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.459, #2 prior ACTION4 s=0.094, #3 prior ACTION3 s=0.09]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=17 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.2985396834341765 energy=0.06997489929199219 goal_prog=0.15003340261901033 risk=0.03700907077832826 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.299, #2 heuristic ACTION4 s=0.265, #3 random ACTION6 s=0.136]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=18 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.10698694453822077 energy=0.399116188287735 goal_prog=0.25004132601679885 risk=2.1687733336986565e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION4 s=0.107, #2 prior ACTION3 s=0.104, #3 heuristic ACTION4 s=0.103]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=19 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5809946054963802 energy=-0.1751842349767685 goal_prog=0.1500372858157789 risk=1.472158482451245e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.581, #2 random ACTION3 s=0.55, #3 random ACTION2 s=0.362]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=20 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5622395582679017 energy=-0.1067492663860321 goal_prog=0.20003293298141217 risk=9.539077925952547e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.562, #2 random ACTION2 s=0.425, #3 random ACTION3 s=0.394]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=22 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5612216139773908 energy=-0.23506690561771393 goal_prog=0.10003999105319963 risk=0.02985330345677092 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.561, #2 heuristic ACTION4 s=0.376, #3 random ACTION5 s=0.118]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=23 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.658053389262204 energy=-0.20207513868808746 goal_prog=0.20003952968472732 risk=1.843931301517406e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.658, #2 heuristic ACTION4 s=0.629, #3 heuristic ACTION2 s=0.495]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=24 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.3287630610240739 energy=0.1266709864139557 goal_prog=0.20003227871638957 risk=8.856935823749057e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.329, #2 heuristic ACTION5 s=0.269, #3 random ACTION4 s=0.147]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=25 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.6188440545251068 energy=-0.21305115520954132 goal_prog=0.15003705339258888 risk=1.4449570781413572e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.619, #2 heuristic ACTION3 s=0.314, #3 heuristic ACTION5 s=0.23]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=26 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.6877300844673296 energy=-0.23136642575263977 goal_prog=0.2000452897656942 risk=3.011755875278305e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.688, #2 heuristic ACTION3 s=0.687, #3 heuristic ACTION4 s=0.537]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=27 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.45602141059061974 energy=-0.000672072172164917 goal_prog=0.20003114798164462 risk=7.80918518475305e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.456, #2 heuristic ACTION4 s=0.428, #3 random ACTION2 s=0.287]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=28 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5675990148403797 energy=-0.11212368309497833 goal_prog=0.20003280834789622 risk=9.332405857289438e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.568, #2 random ACTION3 s=0.502, #3 heuristic ACTION4 s=0.243]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=29 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.32920983256481107 energy=0.12675434350967407 goal_prog=0.20003947438381148 risk=1.8387894144808784e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION1 s=0.329, #2 random ACTION1 s=0.225, #3 heuristic ACTION4 s=0.168]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=30 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.3955587832380841 energy=0.060526907444000244 goal_prog=0.20004112311944483 risk=2.1292284094160074e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.396, #2 random ACTION6 s=0.29, #3 heuristic ACTION4 s=0.254]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=32 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.43301362947324923 energy=-0.20841778069734573 goal_prog=0.05003765536894207 risk=0.08125204315135674 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.433, #2 random ACTION6 s=0.352, #3 heuristic ACTION4 s=0.156]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=33 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.25946600740859016 energy=0.1364140808582306 goal_prog=0.15003307395309096 risk=0.009624413145539953 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.259, #2 random ACTION6 s=0.114, #3 prior ACTION4 s=0.09]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=34 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.4695012965014029 energy=-0.01375514268875122 goal_prog=0.20003629566708697 risk=1.3608075312051946e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.47, #2 heuristic ACTION3 s=0.357, #3 random ACTION3 s=0.349]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=35 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.45601358860232855 energy=-0.1037808358669281 goal_prog=0.10003314016066725 risk=0.0032732579688658924 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.456, #2 random ACTION4 s=0.312, #3 random ACTION4 s=0.282]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=36 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.34472996017866525 energy=0.11088919639587402 goal_prog=0.2000346153319697 risk=1.145093253481248e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.345, #2 heuristic ACTION4 s=0.339, #3 random ACTION3 s=0.296]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=37 action=ACTION7 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.6028575644151714 energy=-0.14727595448493958 goal_prog=0.20003411390571274 risk=1.0826688443276271e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.603, #2 random ACTION6 s=0.492, #3 random ACTION6 s=0.307]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=38 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.1281938876032654 energy=0.22721120715141296 goal_prog=0.10003186408503098 risk=8.430353487899541e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.128, #2 heuristic ACTION2 s=0.094, #3 prior ACTION4 s=0.087]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=39 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5563951820025976 energy=-0.15072780847549438 goal_prog=0.15003517837103575 risk=1.2183549859738445e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.556, #2 heuristic ACTION3 s=0.349, #3 random ACTION2 s=0.287]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=40 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5627566311188273 energy=-0.10729488730430603 goal_prog=0.2000325350702042 risk=9.060299169961954e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.563, #2 heuristic ACTION3 s=0.231, #3 random ACTION1 s=0.189]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=41 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5946844799465906 energy=-0.13902892172336578 goal_prog=0.20003510611350067 risk=1.1984782990753383e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.595, #2 heuristic ACTION3 s=0.49, #3 heuristic ACTION4 s=0.461]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=42 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.4915659600948855 energy=-0.03562825918197632 goal_prog=0.20003903713877663 risk=1.7522041184257677e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.492, #2 heuristic ACTION3 s=0.417, #3 random ACTION6 s=0.348]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=44 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.22701019155189067 energy=0.18333229422569275 goal_prog=0.20003552927228158 risk=0.04534784464361942 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.227, #2 prior ACTION4 s=0.096, #3 prior ACTION3 s=0.094]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=45 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.6869517564293343 energy=-0.23061874508857727 goal_prog=0.20004480746429182 risk=2.956332656654884e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.687, #2 random ACTION2 s=0.481, #3 prior ACTION4 s=0.114]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=48 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5297328672080766 energy=-0.12409254908561707 goal_prog=0.15003488452057356 risk=1.1853110395613722e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.53, #2 random ACTION6 s=0.527, #3 random ACTION4 s=0.388]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=49 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.47619512390447183 energy=-0.020424693822860718 goal_prog=0.20003678409484565 risk=1.418950916729384e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.476, #2 random ACTION1 s=0.265, #3 random ACTION4 s=0.149]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=50 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.6518737203499766 energy=-0.24583251774311066 goal_prog=0.1500404574966524 risk=2.0068819117234122e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.652, #2 random ACTION4 s=0.585, #3 heuristic ACTION4 s=0.504]
[DIAG ar25-e3c63847] STRAT-EXIT iter=5 iter_level=1 deaths_in_iter=0 reached_win=False set_preserve_flag=True trajectory_sources={'random': 24, 'heuristic': 25, 'prior': 1}
[DIAG ar25-e3c63847] ITER-START iter=6 knowledge=0.74 epsilon=0.10 total_wins=2 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=6 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=6 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=6 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.2252992304718644 energy=0.08062750101089478 goal_prog=0.05003881796510541 risk=1.7415285916146073e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.225, #2 heuristic ACTION5 s=0.216, #3 random ACTION2 s=0.195]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=2 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.24102180388415062 energy=0.037146538496017456 goal_prog=0.050038038157072154 risk=0.027711245728487207 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION5 s=0.241, #2 heuristic ACTION5 s=0.213, #3 heuristic ACTION5 s=0.2]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.21556983827103962 energy=0.09024414420127869 goal_prog=0.05003724558700924 risk=1.4861235411224062e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.216, #2 heuristic ACTION5 s=0.202, #3 random ACTION5 s=0.08]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.22833966253238014 energy=0.0775560736656189 goal_prog=0.05003848321648548 risk=1.6555964373711685e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.228, #2 heuristic ACTION5 s=0.215, #3 random ACTION5 s=0.162]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.4203775621757069 energy=-0.19560125470161438 goal_prog=3.63799772458151e-05 risk=0.03097701149425294 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.42, #2 heuristic ACTION5 s=0.212, #3 heuristic ACTION5 s=0.2]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=6 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.2773057050144415 energy=-0.021700918674468994 goal_prog=3.446266782702878e-05 risk=1.126016483322305e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.277, #2 heuristic ACTION5 s=0.199, #3 heuristic ACTION5 s=0.187]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=7 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.20951318891529794 energy=0.09618556499481201 goal_prog=0.05003574268703233 risk=1.2678557237602838e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.21, #2 heuristic ACTION5 s=0.198, #3 random ACTION5 s=0.198]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=9 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.33154262358002595 energy=0.273823618888855 goal_prog=0.3200313985874527 risk=7.985901403840918e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.332, #2 prior ACTION3 s=0.281, #3 random ACTION2 s=0.258]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=10 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5580084625427842 energy=-0.10265444219112396 goal_prog=0.20003126783121844 risk=7.784202345020478e-17 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.558, #2 random ACTION2 s=0.471, #3 random ACTION2 s=0.331]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=11 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.3609225924075871 energy=0.09472262859344482 goal_prog=0.2000349743240804 risk=1.179771576435227e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.361, #2 prior ACTION3 s=0.099, #3 prior ACTION4 s=0.099]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=12 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5278922724923176 energy=-0.12227965891361237 goal_prog=0.15003459299114186 risk=1.1284288066863056e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.528, #2 random ACTION6 s=0.522, #3 random ACTION5 s=0.294]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=15 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.567158038268826 energy=-0.11159271001815796 goal_prog=0.20003394457235119 risk=1.0519477534241017e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.567, #2 heuristic ACTION4 s=0.553, #3 random ACTION4 s=0.269]
